Generation,Fitness,Best fitness,Mutation rate
0,4189.647713666666,4189.647713666666,0.2525
1,4020.355011,4020.355011,0.255025
2,3896.9022513333334,3896.9022513333334,0.25757525
3,3643.5509096666665,3643.5509096666665,0.2601510025
4,3414.9321133333333,3414.9321133333333,0.262752512525
5,3355.0225353333335,3355.0225353333335,0.26538003765025
6,3327.43898,3327.43898,0.26803383802675246
7,3243.081749,3243.081749,0.27071417640702
8,3141.7480363333334,3141.7480363333334,0.2734213181710902
9,3035.2810423333335,3035.2810423333335,0.27615553135280113
10,2993.746469333333,2993.746469333333,0.27891708666632914
11,2883.7369323333332,2883.7369323333332,0.28170625753299244
12,2801.9696646666666,2801.9696646666666,0.2845233201083224
13,2780.51107,2780.51107,0.2873685533094056
14,2719.52473,2719.52473,0.29024223884249967
15,2666.502835,2666.502835,0.29314466123092464
16,2607.32577,2607.32577,0.2960761078432339
17,2543.519737,2543.519737,0.29903686892166625
18,2543.519737,2543.519737,0.14951843446083313
19,2475.64636,2475.64636,0.15101361880544145
20,2406.0990403333335,2406.0990403333335,0.15252375499349588
21,2310.2018836666666,2310.2018836666666,0.15404899254343085
22,2310.2018836666666,2310.2018836666666,0.07702449627171543
23,2281.381973,2281.381973,0.07779474123443259
24,2244.7522286666667,2244.7522286666667,0.07857268864677691
25,2233.7898553333334,2233.7898553333334,0.07935841553324469
26,2207.499040333333,2207.499040333333,0.08015199968857713
27,2190.5124396666665,2190.5124396666665,0.0809535196854629
28,2177.191198,2177.191198,0.08176305488231753
29,2149.141799,2149.141799,0.08258068543114071
30,2149.141799,2149.141799,0.041290342715570354
31,2110.210039,2110.210039,0.04170324614272606
32,2092.482881666667,2092.482881666667,0.04212027860415332
33,2088.9001576666665,2088.9001576666665,0.042541481390194855
34,2078.0610386666667,2078.0610386666667,0.042966896204096806
35,2059.6692573333335,2059.6692573333335,0.043396565166137775
36,2028.0461643333333,2028.0461643333333,0.043830530817799154
37,2025.1852796666667,2025.1852796666667,0.044268836125977144
38,2016.7997233333333,2016.7997233333333,0.04471152448723691
39,2001.8171593333334,2001.8171593333334,0.04515863973210928
40,1990.9886596666668,1990.9886596666668,0.04561022612943038
41,1980.699613,1980.699613,0.046066328390724685
42,1971.2649933333332,1971.2649933333332,0.04652699167463193
43,1959.1434013333333,1959.1434013333333,0.04699226159137825
44,1947.4501036666666,1947.4501036666666,0.047462184207292035
45,1923.0199463333333,1923.0199463333333,0.047936806049364955
46,1918.2072346666666,1918.2072346666666,0.04841617410985861
47,1905.913114,1905.913114,0.0489003358509572
48,1903.8799963333333,1903.8799963333333,0.04938933920946677
49,1898.9814476666666,1898.9814476666666,0.04988323260156144
50,1891.9601093333333,1891.9601093333333,0.050382064927577054
51,1890.5469033333334,1890.5469033333334,0.05088588557685283
52,1879.5414156666666,1879.5414156666666,0.051394744432621355
53,1866.9816653333332,1866.9816653333332,0.05190869187694757
54,1861.7754423333333,1861.7754423333333,0.05242777879571705
55,1854.9888326666667,1854.9888326666667,0.05295205658367422
56,1844.125749,1844.125749,0.05348157714951096
57,1836.5897973333333,1836.5897973333333,0.05401639292100607
58,1829.9863053333333,1829.9863053333333,0.05455655685021613
59,1823.2912196666666,1823.2912196666666,0.05510212241871829
60,1820.699612,1820.699612,0.055653143642905474
61,1817.9026173333334,1817.9026173333334,0.05620967507933453
62,1810.5350503333334,1810.5350503333334,0.05677177183012788
63,1809.212066,1809.212066,0.057339489548429164
64,1806.3823593333334,1806.3823593333334,0.05791288444391345
65,1801.4342983333333,1801.4342983333333,0.05849201328835259
66,1792.5074933333333,1792.5074933333333,0.059076933421236114
67,1786.7224323333332,1786.7224323333332,0.05966770275544848
68,1782.3822583333333,1782.3822583333333,0.06026437978300296
69,1779.4403673333334,1779.4403673333334,0.06086702358083299
70,1777.8838163333332,1777.8838163333332,0.06147569381664132
71,1771.791088,1771.791088,0.062090450754807736
72,1769.3884203333334,1769.3884203333334,0.06271135526235581
73,1765.3804813333334,1765.3804813333334,0.06333846881497937
74,1758.8421343333334,1758.8421343333334,0.06397185350312916
75,1753.8168243333334,1753.8168243333334,0.06461157203816045
76,1751.430399,1751.430399,0.06525768775854206
77,1749.199032,1749.199032,0.06591026463612748
78,1747.0813163333332,1747.0813163333332,0.06656936728248876
79,1739.2528783333332,1739.2528783333332,0.06723506095531365
80,1736.993572,1736.993572,0.06790741156486678
81,1732.606822,1732.606822,0.06858648568051545
82,1730.384271,1730.384271,0.0692723505373206
83,1724.806959,1724.806959,0.06996507404269381
84,1718.8227196666667,1718.8227196666667,0.07066472478312075
85,1717.042544,1717.042544,0.07137137203095195
86,1712.870389,1712.870389,0.07208508575126148
87,1706.494232,1706.494232,0.07280593660877409
88,1704.8867026666667,1704.8867026666667,0.07353399597486183
89,1700.0013193333334,1700.0013193333334,0.07426933593461045
90,1695.8580246666668,1695.8580246666668,0.07501202929395656
91,1691.929063,1691.929063,0.07576214958689613
92,1691.1900676666667,1691.1900676666667,0.07651977108276509
93,1690.407646,1690.407646,0.07728496879359274
94,1686.6004753333334,1686.6004753333334,0.07805781848152867
95,1680.9056296666668,1680.9056296666668,0.07883839666634396
96,1679.3395096666666,1679.3395096666666,0.07962678063300739
97,1678.4983013333333,1678.4983013333333,0.08042304843933747
98,1673.8799756666667,1673.8799756666667,0.08122727892373084
99,1673.8799756666667,1673.8799756666667,0.04061363946186542
100,1671.963996,1671.963996,0.04101977585648407
101,1668.837657,1668.837657,0.041429973615048916
102,1666.0619113333332,1666.0619113333332,0.041844273351199404
103,1663.447289,1663.447289,0.042262716084711396
104,1660.572895,1660.572895,0.04268534324555851
105,1657.7739213333334,1657.7739213333334,0.043112196678014095
106,1655.0261756666666,1655.0261756666666,0.043543318644794236
107,1653.7448763333334,1653.7448763333334,0.043978751831242176
108,1650.1661656666668,1650.1661656666668,0.0444185393495546
109,1647.7645503333333,1647.7645503333333,0.04486272474305015
110,1644.5709503333333,1644.5709503333333,0.04531135199048065
111,1644.5709503333333,1644.5709503333333,0.022655675995240324
112,1640.8936106666667,1640.8936106666667,0.022882232755192727
